name,address,district,website,detected,server_header,x_powered_by,status_code,error
Samsun Diş Kliniği Dt.Ayzıt Ülkü Budak,"Yenimahalle, 3474 Sk Demir Apt D:No:1 Daire:11, 55270, Yenimahalle, 55100 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Atakum Atadent Diş Kliniği Dt. Fatih Biçer & Dt. A.Selim Kocabaş,"Güzelyalı, 3021. Sk. No:1/2, 55270 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
SmileDent Diş Polikliniği - Uzm. Dt. Samet Çelik | Diş implantı | Invisalign | Gülüş Tasarımı | Şeffaf Plak Tedavisi,"Albayrak Apartmanı, Mimarsinan, 144. Sk. No: 33/2, 55200 Atakum/Samsun, Türkiye",Atakum,http://www.smiledent.com.tr/,Bilinmiyor / özel kod,LiteSpeed,,200,
Prof.Dr. İlker KESKİNER & Prof.Dr. Alper ÖZ (Ortodonti Uzmanı),"Dentatakum ağız ve diş sağlığı polikliniği, Cumhuriyet, Adnan Menderes Blv. No:327/3, 55200 Atakum/Samsun, Türkiye",Atakum,http://dentatakum.com/,Bilinmiyor / özel kod,nginx,"PHP/7.4.33, PleskLin",200,
İlgi Dent | Samsun Diş Kliniği,"Mimarsinan, 160. Sk. No:26-1 Kat: 2, 55200 Atakum/Samsun, Türkiye",Atakum,https://dentilgi.com/,WordPress,LiteSpeed,PHP/8.3.31,200,
"Uzm. Dt. Sevgin İbiş Tüfenk, Çocuk Diş Hekimliği (Pedodonti)","Mimar Sinan mah. 160. sok. Köksal iş mrk. 26/3 (Medical Park acil karşısı, Mimarsinan, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/sevgin-ibis-tufenk/cocuk-dis-hekimligi-pedodonti/samsun?utm_source=google&utm_medium=gmb&utm_campaign=259501&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Diş Hekimi Dilek Uçar Çiftçi,"Yenimahalle, İstiklal Cd. no:31/5, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.instagram.com/dt.dilekucarciftci/,Bilinmiyor / özel kod,,,200,
RivaDent Atakum Ağız ve Diş Sağlığı Polikliniği,"Mimarsinan, Atatürk Bl. Riva İş Merkezi No: 260 Kat:1, 55200 Atakum/Samsun, Türkiye",Atakum,https://rivadent.com.tr/poliklinikler/rivadent-atakum,Bilinmiyor / özel kod,LiteSpeed,PHP/7.4.33,200,
Samsun Dental Prime | Atakum Diş Kliniği | Samsun Diş Kliniği | Samsun Çocuk Diş Doktoru,"Lotus Evleri, Mimarsinan, Atatürk Bl. No:257/A Zemin Kat, 55200 Atakum/Samsun, Türkiye",Atakum,http://www.samsundentalprime.com.tr/,Bilinmiyor / özel kod,cloudflare,,200,
Dr. Metin Yıldırım,"İstasyon İstiklal Cad. Başoğlu İş Merkezi, Çiftlik, No:102/41, 55070 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Bilim Diş Kliniği Atakum Ağız ve Diş Sağlığı Polikliniği ( Diş Hekimi Hüseyin KAYA - Diş Hekimi Resul Yüksek ),"Cumhuriyet, Alparslan Blv. No:18, 55200 Atakum/Samsun, Türkiye",Atakum,http://bilimdisklinigi.com/,WordPress,LiteSpeed,,200,
Dr. Fuat Tokalak,"Ömürevleri sahil İskelenin karşısı, Cumhuriyet, 6. Sk. no:7/4, 55030 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
ORTODONTİ UZMANI GÜLTEKİN EROL,"Cumhuriyet, Alparslan Blv. 46/2, 55270 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dr. Erman Canlı Ortodonti Uzmanı,"Mimarsinan, Atatürk Bl. No:260/1, 55200 Atakum/Samsun, Türkiye",Atakum,http://drermancanli.com/,Bilinmiyor / özel kod,,,429,
"Uzm. Dt. Safiye Seyhan Keskin, Çocuk Diş Hekimliği (Pedodonti)","Kale, İstiklal Cd. No:35/1, 55030 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/safiye-seyhan-keskin/cocuk-dis-hekimligi-pedodonti-dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=243642&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
"Dr. Yalçın Kafkas, Ortodonti Uzmanı","Kılıçdede Mah. Kastamonu Sk, Borkonut Center, Yeni, Adliye Arkası No: 6/11, 55060 İlkadım/Samsun, Türkiye",İlkadım,http://www.kuzeydisklinigi.com/,Bilinmiyor / özel kod,LiteSpeed,,200,
"Uzm.Dt. İbrahim Şimşek - Samsun Uzman Diş Hekimi, Samsun Pedodonti, Samsun Çocuk Diş Doktoru, Samsun Çocuk Diş Hekimi","Cumhuriyet Mah. Alparslan Bul. Sungur Apt. No: 32 Kat: 1 Daire: 3, Cumhuriyet, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.ibrahimsimsek.com.tr/,WordPress,LiteSpeed,,200,
Samsun Ortodonti - Dr. Dt. Gülsüm YOLCU YILMAZ,"Kale, İstiklal Cd. Şaban Yaşmut Apart no :9 kat:3, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Samsun Ortodonti Uzmanı - Dr. Betül Uzun - Atakum Diş Doktoru,"Mimarsinan, 144. Sk. Albayrak sitesi No:33 B Blok 5/29, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.betuluzun.com/,WordPress,Apache,,200,
PROF DR METE ÖZER,"Körfez, Atatürk 5.Kısım Bulvarı No:3/2, 55200 Atakum/Samsun, Türkiye",Atakum,https://meteozer.com/iletisim/,WordPress,LiteSpeed,PHP/8.1.34,200,
"Prof.Dr. Cihan BEREKET, samsunimplant, ondokuz mayıs üniversitesi diş hekimliği fakültesi ağız diş ve çene cerrahisi","Diş hekimliği Fakültesi AĞIZ DİŞ VE ÇENE CERRAHİSİ KLİNİĞi İMPLANT UYGULAMA ÜNİTESİ, Körfez, Ondokuz mayıs üniversitesi, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
"Uzm. Dt. Ayşe Büşra Şimşek - Samsun Ortodonti Uzmanı - Atakum Ortodonti Uzmanı, Samsun Özel Diş Hekimi, Özel Diş Doktoru","Cumhuriyet Mahallesi Alparslan Bulvarı Sungur Apt. No:32 Kat:1 Daire:3, Cumhuriyet, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.aysebusrasimsek.com/,WordPress,cloudflare,,200,
Uzm.dt.Gökcan Ertaş,"Lotus Evleri, Mimarsinan, Atatürk Bl. No:257/A, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.samsundentalprime.com.tr/,Bilinmiyor / özel kod,cloudflare,,200,
Prof.Dr.Ayça Tuba Ulusoy,"Körfez, Atakum Bulvarı no:21/13, 55200 Atakum/Samsun, Türkiye",Atakum,http://www.samsuncocukdisdoktoru.com/%20%20%20%20%20%20%20%20%20https://www.doktortakvimi.com/ayca-tuba-ulusoy/cocuk-dis-hekimligi-pedodonti/samsun?utm_source=google&utm_medium=gmb&utm_campaign=125809&utm_content=post_book_now,WordPress,,,404,
"Dent362 Prof. Dr. Mahmut Sumer, Ağız Diş Ve Çene Cerrahisi","Cumhuriyet, 6. Sk. NO:7, 55020 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/mahmut-sumer/agiz-dis-ve-cene-cerrahisi-dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=129485&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Dr. Vildan Kasap,"Cumhuriyet, Adnan Menderes Blv. No.327, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dent Samsun | Samsun Ağız ve Diş Sağlığı Polikliniği,"Saitbey, 100. Yıl Blv. Çiçek apt No:91/3, 55030 İlkadım/Samsun, Türkiye",İlkadım,http://www.dentsamsun.com/,,,,,"HTTPSConnectionPool(host='www.dentsamsun.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: TLSV1_ALERT_PROTOCOL_VERSION] tlsv1 alert protocol version (_ssl.c:1129)')))"
Dr. Koray Onur Şanal,"Cumhuriyet Mahallesi Alparslan Bulvarı Sungur Apartmanı, Bina No:32 Kat:2, Daire:6, Cumhuriyet, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/koray-onur-sanal/agiz-dis-ve-cene-cerrahisi-dis-hekimi/samsun,Bilinmiyor / özel kod,nginx,,200,
"Dr. Dt. Nazife Tuba Telcioğlu, Ağız Diş Ve Çene Cerrahisi","Körfez Mahallesi Adnan Menderes 3, D:5, Denizevleri, kısım bulvarı no:219A, 55030 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/nazife-tuba-telcioglu/agiz-dis-ve-cene-cerrahisi-dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=130585&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
DENTALPARK AĞIZ VE DİŞ SAĞLIĞI POLİKLİNİĞİ | Dişçi | implant | Diş Çekimi | Gülüş Tasarımı | Zirkonyum Kaplama | Emax kaplama,"Ömürevleri, İsmet İnönü Blv. no:289, 55200 Atakum/Samsun, Türkiye",Atakum,https://dentalparksamsun.com/,WordPress,nginx,,200,
"Dr. Dt. Bora ÖZAN, Ağız, Diş ve Çene Cerrahisi Uzmanı","Bahçelievler, İstiklal Cd. No:132, 55070 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/bora-ozan-2/agiz-dis-ve-cene-cerrahisi-dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=131168&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
"Prof. Dr. A.Alper Öz, Ortodonti Uzmanı","Özel Dentatakum Ağız ve Diş Sağlığı Polikliniği, Cumhuriyet, Adnan Menderes Blv. No:327/3, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/a-alper-oz/ortodonti/samsun?utm_source=google&utm_medium=gmb&utm_campaign=181192&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Atakum Diş Klinigi,"DEMİR APT, Yenimahalle, 3473 SOK NO 1 KAT 1, 55100 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
VM Medical Park Samsun Hastanesi,"Mimarsinan, Alparslan Blv. No:17, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.medicalpark.com.tr/hastanelerimiz/samsun-hastanesi?utm_source=gmb&utm_medium=page&utm_campaign=Medical_Park_Online_Randevu&utm_content=medical_park_samsun_hastanesi&ep_id=leompweb_1cdb60ed,Bilinmiyor / özel kod,cloudflare,,200,
Samsun Ağız Ve Diş Sağlığı Hastanesi,"Adalet, Lise Cd. No:83, 55060 İlkadım/Samsun, Türkiye",İlkadım,https://samsunadsh.saglik.gov.tr/,ASP.NET,,,200,
Karadeniz Ağız ve Diş Sağlığı Polikliniği - Samsun Atakum Şube,"Yeni Mahalle Mah, Ali Gaffar Okkan Cd. No:90, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Atakum Diş Hekimi Hüseyin KAYA,"Cumhuriyet, Alparslan Blv. No:18, 55200 Atakum/Samsun, Türkiye",Atakum,https://dthuseyinkaya.com/,WordPress,,,200,
"Dr. Dt. Mehmet Keleş, Diş Hekimi","Kılıçdede, Kastamonu Sk. 6/11, 55060 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/mehmet-keles-4/dis-hekimi-agiz-dis-ve-cene-cerrahisi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=126066&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Özel Atakum Ağız Ve Diş Sağlığı Polikliniği,"Cumhuriyet, Alparslan Blv. Erman Apt No:6 Kat:1 No:6 Kat:1, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.dtermanurer.com/,Bilinmiyor / özel kod,nginx,,200,
Atakent Diş Kliniği,"Yenimahalle, 3078. Sk. No: 22, 55270 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dentamarin,"Körfez mah, Adnan Menderes 3, Körfez, kısım bulv No:219/A, 55270 Atakum/Samsun, Türkiye",Atakum,http://dentamarin.com/,Bilinmiyor / özel kod,cloudflare,"PHP/7.4.33, PleskLin",200,
Samsun Dental Klinik Ağız Ve Diş Sağlığı Polikliniği,"Bahçelievler, Lise Cd. No:43/9, 55070 İlkadım/Samsun, Türkiye",İlkadım,http://www.samsundentalklinik.com/,Bilinmiyor / özel kod,nginx,,200,
Özel Atakent Ağız ve Diş Sağlığı Polikliniği (Uzm. Dt. Tamer Yıldırım & Uzm. Dt. Burcu Yıldırım) | Atakum/Samsun,"Yenimahalle, Ali Gaffar Okkan Cd. No:14/1, 55270 Atakum/Samsun, Türkiye",Atakum,https://www.instagram.com/ozelatakent?igsh=bjA4bXhtbmp5MjRh&utm_source=qr,Bilinmiyor / özel kod,,,200,
"Doç. Dr. Fatma Ayşe Şanal, Protetik Diş Tedavisi","Cumhuriyet Mahallesi Alparslan Bulvarı Sungur Apt. No: 32 Kat: 2 Daire: 6, Cumhuriyet, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/fatma-ayse-sanal/protetik-dis-tedavisi-dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=119797&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Dentakan Ağız Ve Diş Sağlığı Polikliniği,"Atakent, 3026. Sk. Atatürk 3. Kısım bulvarı Platin ofis no :43/5, 55270 Atakum/Samsun, Türkiye",Atakum,https://instagram.com/dt.emirakan?igshid=MjEwN2IyYWYwYw==,Bilinmiyor / özel kod,,,200,
Diş hekimi Fatma Nur Bacanlı&Diş hekimi Faruk Kayadelen,"Yenimahalle, 3078. Sk. No:22, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Prof. Dr. Dt. Elif Eser Acarel,"Ondokuz Mayıs Üniversitesi Diş Hekimliği Fakültesi, Körfez, 55270 Atakum/Samsun, Türkiye",Atakum,https://www.doktorsitesi.com/prof-dr-dt-elif-eser-acarel/dis-hekimi/samsun,Next.js,cloudflare,,200,
"Uzm. Dt. Barış Öztürk, Ortodonti","Kılıç Apartmanı, Cumhuriyet, Alparslan Blv. No:4 B Blok Kat : 1 Daire 4, 55200 Atakum/Samsun, Türkiye",Atakum,http://www.barisozturk.com/,Bilinmiyor / özel kod,cloudflare,,200,
Diş hekimi Çağlar Şentürk,"Adalet, Gümüşhane Sk. No:26/2, 55000 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Güler Dentist,"Mimarsinan, Atatürk Bl. No:266A, 55200 Atakum/Samsun, Türkiye",Atakum,http://www.gulerdent.com.tr/,"React, WordPress",cloudflare,PHP/7.4.33,200,
Diş Hekimi Dilara Alim,"Baran Apartmanı, Bahçelievler, İstiklal Cd. No: 242, 55000 İlkadım/Samsun, Türkiye",İlkadım,http://instagram.com/dtdilaraalim,Bilinmiyor / özel kod,,,200,
Özel Etiler Ağız ve Diş Sağlığı Polikliniği - Samsun Diş Klinikleri - Samsun Atakum Diş Kliniği,"Mimarsinan, Atatürk Bl. no:283B, 55200 Atakum/Samsun, Türkiye",Atakum,https://ozeletilerdis.com/,,,,,"HTTPSConnectionPool(host='ozeletilerdis.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='ozeletilerdis.com', port=443): Failed to resolve 'ozeletilerdis.com' ([Errno 8] nodename nor servname provided, or not known)""))"
Diş Hekimi Mert Çelebi Gündüz,"Hürriyet mahallesi Çiftlik caddesi, Hürriyet, Alp Gündem Sk. atalay apartmanı kat:3 daire:10, 55000 İlkadım/Samsun, Türkiye",İlkadım,https://dtmertgunduz.com/,WordPress,hcdn,PHP/8.3.31,200,
Berlin Dental Klinik Ağız ve Diş Sağlığı Polikliniği,"Cumhuriyet, Bariş Caddesi No:8A, 55200 Atakum/Samsun, Türkiye",Atakum,http://dentaberlin.com/,WordPress,LiteSpeed,PHP/8.2.31,200,
Dentalpark Ağız ve Diş Sağlığı Kliniği Mevlana Şubesi,"Mevlana, 776.Sokak NO: 9/A, 55200 Atakum/Samsun, Türkiye",Atakum,http://dentalparksamsun.com/,WordPress,nginx,,200,
Özel Dream Smile - Diş Kliniği,"Atakent, İsmet İnönü Cd. No:40, 55270 Atakum/Samsun, Türkiye",Atakum,https://www.samsundisci.com.tr/,,,,,"HTTPSConnectionPool(host='www.samsundisci.com.tr', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.samsundisci.com.tr', port=443): Failed to resolve 'www.samsundisci.com.tr' ([Errno 8] nodename nor servname provided, or not known)""))"
Diş Hekimi Furkan Gül & Fatma Rukiye Soylu,"Yenimahalle, Vatan Cd. no:22/A, 55270 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Özel Samsun Ağız ve Diş Sağlığı Polikliniği,"Hürriyet Mh. Ağabali Cd, Hürriyet, Hakkı Bey Sk. No:48/2, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Özel Life Dental Ağız ve Diş Sağlığı Polikliniği,"Körfez, Atatürk 5.Kısım Bulvarı No:120/5 Kat:4, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Denta Samsun Ağız ve Diş Sağlığı Polikliniği,"Kale, İstiklal Cd. No:35 D:1, 55030 İlkadım/Samsun, Türkiye",İlkadım,https://www.dentaclinics.com/tr/,,,,,"HTTPSConnectionPool(host='www.dentaclinics.com', port=443): Max retries exceeded with url: /tr/ (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))"
Özel Ömürevleri Ağız Ve Diş Sağlığı Polikliniği,"Cumhuriyet, Recep Tayyip Erdoğan Blv No:22/C, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.google.com/search?gs_ssp=eJzj4tVP1zc0LMwzsDQzrjQxYLRSNagwMbCwMLe0SLFIMTY1SUqytDKoMEtOszBPNTC3NDA1S0ozNPeSOrwt9_CeotSynNSiTIWUzKPzFbJzMvMyj8zPBADFiRsg&q=%C3%B6m%C3%BCrevleri+di%C5%9F+klini%C4%9Fi&oq=%C3%B6m%C3%BCrevleri&aqs=chrome.1.69i57j46l3j0j69i61l2j69i60.3168j0j7&sourceid=chrome&ie=UTF-8,Bilinmiyor / özel kod,gws,,200,
Pepuza Dental | Atakum Diş Kliniği,"Mimarsinan, Atatürk Bl. No:264 Kat:2, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.pepuzadental.com/,Bilinmiyor / özel kod,LiteSpeed,,200,
Diş Hekimi Dr.H.Emre Harbalıoğlu,"Mimarsinan, 144. Sk. Albayrak Apt No:33 A Blok Kat:1 Daire:3, 55200 Atakum/Samsun, Türkiye",Atakum,http://www.harbalioglu.com/,WordPress,,,200,
NEVADENT ORAL AND DENTAL HEALTH CENTER,"19 Mayıs, Cumhuriyet Cd. No:42, 55030 İlkadım/Samsun, Türkiye",İlkadım,http://www.nevadent.com.tr/,,,,,"HTTPSConnectionPool(host='nevadent.com.tr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))"
Özel Harbalioğlu Ağız Ve Diş Sağlığı Polikliniği (Atakum/Samsun),"Mimarsinan, 144. Sk. Albayrak Apt No:33 A Blok Kat:1, 55200 Atakum/Samsun, Türkiye",Atakum,http://www.harbalioglu.com/,WordPress,,,200,
Dr.Erhan Pallı Diş Kliniği,"Mimarsinan, Atatürk Bl. No:229 D:233, 55200 Atakum/Samsun, Türkiye",Atakum,http://www.samsunestetikdishekimi.com/,Vue.js,hcdn,HostingerWebsiteBuilder,200,
Diş Hekimi Tuğçe Arı,"Mimarsinan, Atatürk Bl. No:264, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktorsitesi.com/dt-tugce-ari/dis-hekimi/samsun,Next.js,cloudflare,,200,
Dr. Veysel Balkaya,"Istiklal cad, Çiftlik Cd. No:2 D:6, 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Hüseyin Savaş,"Yenimahalle, Atakent Blv. 91/3, 55200 Atakum/Samsun, Türkiye",Atakum,https://holydent.com/,WordPress,LiteSpeed,,200,
Atakum Ağız ve Diş Sağlığı Merkezi,"Mimarsinan, 178. Sk., 55200 Atakum/Samsun, Türkiye",Atakum,"https://samsun.saglik.gov.tr/TR,154935/atakum-agiz-ve-dis-sagligi-merkezi.html",ASP.NET,,,200,
Dr.Dt. Vadim Atabay Diş Kliniği,"Cumhuriyet, Alparslan Blv. No:30/6, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.vadimatabay.com/,,,,,"HTTPSConnectionPool(host='www.vadimatabay.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))"
Periodontoloji,"Cumhuriyet, Adnan Menderes Blv. No.327, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Diş Eti Hastalıkları ve Cerrahisi Uzmanı Sude Yıldırım Bolat / Periodontoloji /İmplantoloji,"Lotus Evleri, Mimarsinan, Atatürk Bl. No:257/A Zemin Kat, 55200, Mimarsinan, 55000 Atakum/Samsun, Türkiye",Atakum,https://www.samsundentalprime.com/,Bilinmiyor / özel kod,cloudflare,,200,
DT. GÖKÇE DEMİRTAŞ,"Cumhuriyet, İsmet İnönü Blv. No:210 D:5, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Uzm. Dt. Çağla Gül Gürkan,"Mimar Sinan mah. 160. sok. Köksal iş mrk, Mimarsinan, D:26/3, 55000 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/cagla-gul-gurkan/dis-hekimi-periodontoloji/samsun?utm_source=google&utm_medium=gmb&utm_campaign=192754&utm_content=url_appointment,Bilinmiyor / özel kod,nginx,,200,
