name,address,district,website,detected,server_header,x_powered_by,status_code,error
Dr. Dt. Filiz Kolbakır,"Körfez, Sk No:21 Kat1 No:10, 55270 Atakum/Samsun, Türkiye",Atakum,http://filizkolbakir.com/,WordPress,LiteSpeed,PHP/8.1.34,200,
Samsun Ağız Ve Diş Sağlığı Polikliniği,"Kadıköy, 100. Yıl Blv., 55040 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Atakum Diş Hekimi Doç. Dr. İsmail Hakkı UZUN (PROTETİK DİŞ TEDAVİSİ UZMANI),"Cumhuriyet Mahallesi Alparslan Bulvarı Sungur Apt, Cumhuriyet, No:32/9, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
canik ağız ve diş sağlığı merkezi,"Kuzey Yıldızı, Fas sokak numara 8 kat 2, 55080 Canik/Samsun, Türkiye",Canik,https://samsunadsh.saglik.gov.tr/,ASP.NET,,,200,
"Uzm. Dt. Kazım Delice, Endodonti","Kılıçdede, Kastamonu Sk. Borkonut Center no:6/11, 55000 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/kazim-delice/endodonti-dis-hekimi/corum?utm_source=google&utm_medium=gmb&utm_campaign=265123&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Dr. Tuncay Seven,"Ulugazi, İstiklal Cd. No:24 D:3, 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
DentSamsun,"çiçek apt, Saitbey, 100. Yıl Blv. No:91, 55030 İlkadım/Samsun, Türkiye",İlkadım,http://www.dentsamsun.com/,,,,,"HTTPSConnectionPool(host='www.dentsamsun.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLError(1, '[SSL: TLSV1_ALERT_PROTOCOL_VERSION] tlsv1 alert protocol version (_ssl.c:1129)')))"
Uz Dr Dt Buğra Güler (Kanal Tedavisi Uzmanı),"Mimarsinan, Atatürk Bl. No:266A, 55200 Atakum/Samsun, Türkiye",Atakum,https://gulerdent.com.tr/,"React, WordPress",cloudflare,PHP/7.4.33,200,
Prof Dr İbrahim Duran,"Mimarsinan, Atatürk Bl. Riva İş merkezi 260 /2, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.dribrahimdurandentalclinic.com/,Bilinmiyor / özel kod,LiteSpeed,PHP/7.4.33,200,
Çiçek Ağız ve Diş Sağlığı Polikliniği,"Cumhuriyet, 76. Sk. No:5/A, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.cicekdispoliklinigi.com/,WordPress,LiteSpeed,PHP/7.4.33,200,
Uzm. Dt. S.Elif Böke clinic Balkaya,"Lotus Evleri, Mimarsinan, Atatürk Bl. No:257 iç kapı:13, 55000 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/s-elif-boke/dis-hekimi-endodonti/samsun?utm_source=google&utm_medium=gmb&utm_campaign=262969&utm_content=url_appointment,Bilinmiyor / özel kod,nginx,,200,
"Uzm. Dt. Elif Ece Aydın, Protetik Diş Tedavisi","Kılıçdede Mah. Kastamonu Sk. Borkonut Center Yeni Adliye Arkası, Kılıçdede, No: 6/11, 55060 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/elif-ece-aydin/protetik-dis-tedavisi-dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=268473&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Samsun Estetik Diş Hekimi Fadime Sarı,"Karadeniz, Mescizade Sk. MÜHENDİSLER APT 34/6 KAT:2 DAİRE:6, 55020 İlkadım/Samsun, Türkiye",İlkadım,https://www.fadimesari.com.tr/,WordPress,LiteSpeed,PHP/7.4.33,200,
Diş Hekimi Samet ÖZER,"Barış Apartmanı, Zafer, Dr. Kamil Cd. No:41 D:16 2.kat, 55060 İlkadım/Samsun, Türkiye",İlkadım,https://www.instagram.com/dt.sametozer/,Bilinmiyor / özel kod,,,200,
Diş Hekimi Aslı Tuana ÖZDEMİR Muayenehanesi,"Mimarsinan, 178. Sk. 19G, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
RivaDent İlkadım Ağız ve Diş Sağlığı Polikliniği,"Faktör Ofis, Hançerli, 608. Sok No. 5/9, 55070 İlkadım/Samsun, Türkiye",İlkadım,https://rivadent.com.tr/poliklinikler/rivadent-ilkadim,Bilinmiyor / özel kod,LiteSpeed,PHP/7.4.33,200,
Atakum Diş Hekimi Pınar İhtiyar,"Cumhuriyet, Alparslan Blv. No:10 Daire:3, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.dishekimipinarihtiyar.com/,,,,,"HTTPSConnectionPool(host='www.dishekimipinarihtiyar.com', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.dishekimipinarihtiyar.com', port=443): Failed to resolve 'www.dishekimipinarihtiyar.com' ([Errno 8] nodename nor servname provided, or not known)""))"
DENTSAM AĞIZ VE DİŞ SAĞLIĞI POLİKLİNİĞİ,"Kılıçdede, İstiklal Cd. no:199 55060, 55060 İlkadım/Samsun, Türkiye",İlkadım,https://dentsam.com.tr/,Bilinmiyor / özel kod,cloudflare,,200,
Diş Hekimi Nazan Can,"Zafer, Gazi Cd. No:122 D:5 Kat:1, 55060 İlkadım/Samsun, Türkiye",İlkadım,https://gazidentalclinic.com/,WordPress,LiteSpeed,,200,
Kuzey Gökdelen - Samsun Diş Polikliniği,"Beypınar, Recep Tayyip Erdoğan Bulvarı No:188/A, 55060 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dr's Dental Clinic,"Cumhuriyet, Adnan Menderes Blv. No:327, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
"Prof. Dr. Murat Kurt, Protetik Diş Tedavisi","Adnan Menderes, 3. Kısım Bulvarı No: 219/A, 55270 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/murat-kurt/protetik-dis-tedavisi-dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=129532&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
DT. GÖKÇE DEMİRTAŞ,"Cumhuriyet, İsmet İnönü Blv. No:210 D:5, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
ATAKUM BOYASIZ GÖÇÜK ONARIM VE UYGULAMA MERKEZİ,"Atakent, 3417. Cd. no:45 B, 55020 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Bilim Diş Kliniği 56'lar,"Bahçelievler, İstiklal Cd. kazım kara apartmanı no:190, iç kapı no: 7, 55070 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Op. Dr. Oğuzhan Aydoğdu - Estetik ve Plastik Cerrah,"Atatürk Bulvarı 3. Kısım No: 43, Platin Ofis, Yenimahalle, Kat: 5, 55270 Atakum/Samsun, Türkiye",Atakum,https://oguzhanaydogdu.com.tr/,Bilinmiyor / özel kod,,,200,
"Diş Hekimi Cem Harbalioğlu, Atakum","Mimarsinan, 144. Sk. Albayrak apt A blok No:33/3, 55200 Atakum/Samsun, Türkiye",Atakum,http://www.harbalioglu.com/,WordPress,,,200,
"Dr. Dt. Ersan Çiçek, Diş Hekimi","Cumhuriyet, 76. Sk. No:5/A, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/ersan-cicek/dis-hekimi-endodonti/samsun?utm_source=google&utm_medium=gmb&utm_campaign=175498&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Diş Hekimi Berk Kaan Budak,"Pazar, Necati Efendi Sk. no:42 kat:1 içkapı no:7, 55020 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Can Yavuz,"Esenevler, İsmet İnönü Blv. No:60, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.dt-canyavuz.com/,WordPress,nginx,,200,
Özel dentsamsun ağız ve diş sağlığı polikliniği,"Saitbey, 100. Yıl Blv. No:91, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Samsun Çocuk Diş Doktoru,"Cumhuriyet, Alparslan Blv. Sungur Apt No: 32 Kat: 1 Daire: 3 B, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.samsuncocukdisdoktoru.com.tr/,WordPress,LiteSpeed,,200,
Uz. Dr. Melis Kalkavan Erdoğan Muayenehanesi,"Şahin Apartmanı, İstasyon, İstiklal Cd. No:159/10 Kat:1, 55060 İlkadım/Samsun, Türkiye",İlkadım,http://www.drmeliskalkavan.com/,,,,,"HTTPConnectionPool(host='www.drmeliskalkavan.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='www.drmeliskalkavan.com', port=80): Failed to resolve 'www.drmeliskalkavan.com' ([Errno 8] nodename nor servname provided, or not known)""))"
Dr. Dt. Şükrü Özçelik,"Kılıçdede no, Kılıçdede, İstiklal Cd. No:199, 55060 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/sukru-ozcelik/dis-hekimi-cocuk-dis-hekimligi-pedodonti/samsun?utm_source=google&utm_medium=gmb&utm_campaign=143996,Bilinmiyor / özel kod,nginx,,200,
Karadeniz Ağız ve Diş Sağlığı Kliniği - Samsun İlkadım Şube,"Ulugazi, İstiklal Cd. No:32/3 İç kapı No:3, 55000 İlkadım/Samsun, Türkiye",İlkadım,https://www.karadenizdis.com/,,,,,"HTTPSConnectionPool(host='www.karadenizdis.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129)')))"
Diş Hekimi Mert Çobanoğlu,"Kale, 19 Mayıs Blv. No: 31, 55030 İlkadım/Samsun, Türkiye",İlkadım,https://dtmertcobanoglu.com/,WordPress,LiteSpeed,PHP/8.1.34,200,
Dr. Dt. Nazlı Ulutürk - İmplant Samsun,"Bahçelievler, İstiklal Cd. No:192, 55070, 55070 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Uzm. Dt. Seren Beykoz,"Mimarsinan, Mustafa Kemal Blv. Petek Apt No: 31, 55055 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/seren-beykoz/endodonti/samsun?utm_source=google&utm_medium=gmb&utm_campaign=286392&utm_content=post_book_now,Bilinmiyor / özel kod,nginx,,200,
Kuzey Diş Polikliniği,"Kuzey diş polikliniği, Construction Borkonut, Kılıçdede, Kastamonu Sk. No:6/11, 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Elit Estetik Ağız Ve Diş Sağlığı,"Bahçelievler Mahallesi, İstiklal Cd. Konyalı Apt. No:160, D:10 Kat.1, Bahçelievler, 55070 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Samsun,"Derindere Apt, Bahçelievler, Kazım Karabekir Cd. No:22 D:1, 55070 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Samsun İlkadım Diş Hekimi Aslıhan Rasulzade,"Bahçelievler, İstiklal Cd. No:160 K:1 D:10, 55000 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktorsitesi.com/aslihan-rasulzade/dis-hekimi/samsun,Next.js,cloudflare,,200,
DENT 1919 AĞIZ VE DİŞ SAĞLIĞI POLİKLİNİĞİ,"Hasköy, Sarıpınar Sk., 55100 Canik/Samsun, Türkiye",Canik,,Website yok,,,,
Op. Dr. Emre Kıymık - Samsun Estetik,"Güzelyalı, 3059. Sk. No:4 Kat:1 Daire:1, 55270 Atakum/Samsun, Türkiye",Atakum,https://www.emrekiymik.com/,WordPress,,,200,
DENT 1919 AĞIZ VE DİŞ SAĞLIĞI POLİKLİNİĞİ,"Hasköy, Yeşilkent Sk. No:35, 55080 Canik/Samsun, Türkiye",Canik,,Website yok,,,,
Diş Hekimi Dr. Selçuk Karahan Ortodonti Uzmanı,"Kale, 19 Mayıs Blv. no: 31 D:3, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Gürcan Topuz,"İstiklal, Alparslan Blv. No:66, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Erdem Dis Medikal,"Kale, Gazi Cd. Mecidiye Pasajı No:64 D:2, 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Canberk USLU,"hitit apartmanı, Çiftlik, Lise Cd. no:32/1, 55006 İlkadım/Samsun, Türkiye",İlkadım,http://www.canberkuslu.com/,Bilinmiyor / özel kod,nginx,,200,
dentmini,"Mimarsinan, 144. Sk. 33-35, 55200 Atakum/Samsun, Türkiye",Atakum,http://www.sezinsezginozer.com/,WordPress,LiteSpeed,PHP/8.3.31,200,
Diş Hekimi Mahmut Kaya Samsun,"Zeytinlik, Ruşen Sk. No:36, 55040 İlkadım/Samsun, Türkiye",İlkadım,http://hekimmahmutkaya.com/,Squarespace,Squarespace,,404,
Karadeniz Ağız ve Diş Sağlığı Polikliniği - Samsun Tekkeköy Şube,"Kurtuluş, Baki Esen Cd no:53/B, 55300 Tekkeköy/Samsun, Türkiye",Tekkeköy,http://www.karadenizdis.com/,Bilinmiyor / özel kod,,,404,
Diş Hekimi S. Tunahan Bostan (GAZİ DENTAL CLINIC),"Zafer, Gazi Cd. No:122 D:5 Kat:1, 55060 İlkadım/Samsun, Türkiye",İlkadım,https://gazidentalclinic.com/,WordPress,LiteSpeed,,200,
Ekinci Cam Alüminyum Sanayi,"Şehit Uzman Çavuş, 19 Mayıs, Şht. Nejat Yaman Cd. No:31 D:H, 55300 Tekkeköy/Samsun, Türkiye",Tekkeköy,,Website yok,,,,
Kalender Yapi,"Çakırlar Yalı, Samsun Cad. No:37, 55270 Tekkeköy/Samsun, Türkiye",Tekkeköy,,Website yok,,,,
Medisam Samsun,"Adalet, Akboğa Sk. No:21 İç Kapı No:1, 55060 İlkadım/Samsun, Türkiye",İlkadım,https://medisamlife.com.tr/,Laravel,LiteSpeed,,200,
Diş Hekimi Dr. Ayberk Kara,"Kılıçdede, Ülkem Sk. 8B D:32, 55060 İlkadım/Samsun, Türkiye",İlkadım,https://ayberkara.com/,Next.js,cloudflare,Next.js,200,
Ağız Ve Diş Sağlığı Hastanesi Tekkeköy Polikliniği,"Hürriyet, Samsun Blv. No:102, 55320 Tekkeköy/Samsun, Türkiye",Tekkeköy,https://samsunadsh.saglik.gov.tr/,ASP.NET,,,200,
Diş Hekimi Mehmet Levent Şükür,"Fevzi Çakmak, Lise Cd. no88, 55002 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Dentsam Tekkeköy Ağız ve Diş Sağlığı Polikliniği,"Kurtuluş, Baki Esen Cd No:56/1, 55000 Tekkeköy/Samsun, Türkiye",Tekkeköy,http://dentsam.com.tr/,Bilinmiyor / özel kod,cloudflare,,200,
KALENDER YAPI,"19 Mayıs, 3107 sokak no:1/1, 55300 Tekkeköy/Samsun, Türkiye",Tekkeköy,http://www.kalenderyapi.com.tr/,WordPress,LiteSpeed,PHP/7.4.33,200,
Pier Dental Clinic Ağız ve Diş Sağlığı,"İskele Evleri, Cumhuriyet Mah. Adnan Menderes Bulvarı, Ömürevleri, Cumhuriyet, 6. Sk. No:7/4, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dr. Teoman Guclu,"Karadeniz Mah. Mescisade sok Mühendisler Apt. No:34 K:3, Karadeniz, 55090 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Necati Ünyeli,"Cumhuriyet, Barbaros Sk No:1, 55000 19 Mayıs/Samsun, Türkiye",19 Mayıs,,Website yok,,,,
Diş Hekimi Hatice Gökdağ İner,"Büyükkolpınar, Alaçam Cd. No:133, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Diş hekimi muayenehanesi çağrı Kutay Topçam,"19 Mayıs, Gazi Cd. No:9 apartmanı No91, 55100 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
"Dt. Ataben Efe Çelik, Diş Hekimi","VM Medical Park Samsun Hastanesi Ağız ve Diş Sağlığı Polikliniği, Mimarsinan, Alparslan Blv. No:17, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dr. Ali Ekrem Dogan,"Ballıca, Atatürk Bulv. Bahadır İş Hanı No:143, 55420 Ondokuzmayıs (Ballıca)/Samsun, Türkiye",Ondokuzmayıs (Ballıca),,Website yok,,,,
Uzm. Dt. Can Topkara,"Kılıçdede, Kastamonu Sk. No:6/11, 55060 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/can-topkara/endodonti-dis-hekimi/samsun,Bilinmiyor / özel kod,nginx,,200,
Alumet Alüminyum İç ve Dış Ticaret Sanayi Limited Şirketi,"Şabanoğlu OSB, Kızılırmak Sk. No: 7, 55300 Tekkeköy/Samsun, Türkiye",Tekkeköy,http://www.alumet.net/,Bilinmiyor / özel kod,LiteSpeed,PHP/7.3.33,200,
ATASAM TIP MERKEZİ,"Atakent, Atakent Blv. No:86, 55270 Atakum/Samsun, Türkiye",Atakum,http://www.atasamgrup.com/,Bilinmiyor / özel kod,cloudflare,,200,
Şahsene Aydemir,"Ulugazi, 19 Mayıs Blv. No:28 Kat:2 Daire:6, 55030 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktorsitesi.com/uzm-dt-sahsene-aydemir/ortodonti/samsun,Next.js,cloudflare,,200,
Bafra Ağız ve Diş Sağlığı Hastanesi,"İshaklı, Molla Osman Sk. No:41, 55400 Bafra/Samsun, Türkiye",Bafra,https://www.bafraadsm.saglik.gov.tr/,,,,,"HTTPSConnectionPool(host='www.bafraadsm.saglik.gov.tr', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPSConnection(host='www.bafraadsm.saglik.gov.tr', port=443): Failed to resolve 'www.bafraadsm.saglik.gov.tr' ([Errno 8] nodename nor servname provided, or not known)""))"
diş kliniği,"Hürriyet, Alp Gündem Sk. atalay apartmanı no:2 iç kapı no:8, 55030 İlkadım/Samsun, Türkiye",İlkadım,https://www.instagram.com/eta.dental?igsh=MjZmd3ZycTBzYndt&utm_source=qr,Bilinmiyor / özel kod,,,200,
Dent 362 Diş Polikliniği,"Cumhuriyet, 6. Sk. NO:7, 55020 Atakum/Samsun, Türkiye",Atakum,http://www.dent362.com/,,,,,"HTTPConnectionPool(host='www.dent362.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='www.dent362.com', port=80): Failed to resolve 'www.dent362.com' ([Errno 8] nodename nor servname provided, or not known)""))"
HAKAN KULAKSIZ DİŞ HEKİMLİĞİ KLİNİĞİ,"Hacınabi, Hacı Ahmet Sk., 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
Dr. Serhan Gumrukcu,"Çarşı, Atatürk Bulv. 24/B, 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
Este Güzellik Atölyesi - Lazer Epilasyon & Cilt Bakımı,"19 Mayıs, Umut Sk. No:40/B, 55330 Tekkeköy/Samsun, Türkiye",Tekkeköy,http://instagram.com/esteguzellikatolyesitekkekoy,Bilinmiyor / özel kod,,,200,
Dişhekimi Ali Alemisoğlu,"Tabakhane, Hacı İzzet Ağa Sk. No:1, 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
Ersoy Dental Tıbbi Gereçler,"İlkadım Sanayi Bölgesi, İstiklal, 53. Sk. No:39, 55300 Tekkeköy/Samsun, Türkiye",Tekkeköy,https://www.ersoydental.com/,ASP.NET,Microsoft-IIS/10.0,ASP.NET,200,
Özel YENİ DENTAL diş protez laboratuvarı,"Kale, 144. Sk. No:55030 no 3, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Epident Ağız ve Diş Sağlığı Polikliniği,"İsmetpaşa, Hisar Sk. Royal Park Evleri No: 23, 55400 Bafra/Samsun, Türkiye",Bafra,https://www.epident.com.tr/,,,,,"HTTPSConnectionPool(host='www.epident.com.tr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129)')))"
19 Mayıs Tıbbi Sağlık Ürünleri (NucleOSS),"Atakent, 3115. Sk no:7/8, 55300 Atakum/Samsun, Türkiye",Atakum,http://www.19mayismedikal.com/,ASP.NET,nginx/1.22.1,ASP.NET,200,
Dr. Hasan Bayrakci,"Çarşı, Atatürk Bulv./kabaş Sok. Cennetlik Zade İş Hanı No:12, 55400 Bafra/Samsun, Türkiye",Bafra,http://www.hasanbayrakci.com.tr/hakkimizda.html,ASP.NET,Microsoft-IIS/10.0,ASP.NET,200,
Bafra Diş Hekimi Nuri Ecrin Bıçakcı,"Tabakhane, Tekel Cd. No:1, 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
Diş Hekimi onur ışık,"Tabakhane, Güven Sk no:12/1, 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
Samsun 19 Mayıs İlçe Devlet Hastanesi,"Yukarıengiz, Hızar Değirmeni Cd. No:11, 55420 19 Mayıs/Samsun, Türkiye",19 Mayıs,"https://samsun.saglik.gov.tr/TR,48339/19-mayis-ilce-devlet-hastanesi.html",ASP.NET,,,200,
DIŞ KLINIGI,"19 mayis mh.istiklal cd.no:59 Armagan, 19 Mayıs, 55020 3ilkadim/Samsun, Türkiye",3ilkadim,,Website yok,,,,
Dr. Ufuk Birer,"Hikmet Amca Kırtasiye Karşısı, İsmetpaşa, Atatürk Blv. No:24 / B, 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
Uzm.Dt. Burak Sevinç Ortodonti Kliniği,"Hacınabi, Hacı Ahmet Sk. No:4 İç kapı:3, 55400 Bafra/Samsun, Türkiye",Bafra,https://www.bafraortodonti.com/,Bilinmiyor / özel kod,ESF,,200,
Bafra Diş Hekimi Emir Altındeğer,"Cumhuriyet, Cumhuriyet Cd. No:11, 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
Dt.Tamer GEVECİ & Dt. İ. Okan RAMOĞLU,"Altınyaprak, Gençlik Cd., 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
Diş Hekimi Sümeyra Saçlı,"Cumhuriyet, Cumhuriyet Cd. no:7, 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
