name,address,district,website,detected,server_header,x_powered_by,status_code,error
Dr. Mustafa Taymaz,"Cumhuriyet Mah. No:7 K:1, Bafra Merkez, Bafra, Samsun, Kızılırmak, 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
Diş Hekimi Mustafa Biren,"Tütüncü apartmanı, Cumhuriyet, Cumhuriyet Cd. kat1, 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
Diş Hekimi Birol Özaydın,"Alparslan, Bafra Cd. No:157/2, 55800 Alaçam/Samsun, Türkiye",Alaçam,,Website yok,,,,
Diş Hekimi Muhammet Ali Pekşen - Diş Hekimi Rabia Feyza Arslan (MF DENTAL CLİNİC),"25 Mayıs, şehit jandarma kaşif arslan sokak no: 35/1, 55700 Havza/Samsun, Türkiye",Havza,,Website yok,,,,
Bafra Diş Hekimi Emir Altındeğer,"Cumhuriyet, Cumhuriyet Cd. No:11, 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
DİŞ HEKİMİ HACI HASAN KURT,"Sungurlu, 344. Sk. NO:7A, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,,Website yok,,,,
Medibafra Hastanesi,"Altınyaprak, Hastane Sk. No:27, 55410 Bafra/Samsun, Türkiye",Bafra,http://medibafra.com.tr/,Bilinmiyor / özel kod,,,200,
Çarşamba Uzman Ağız ve Diş Sağlığı Polikliniği,"Sungurlu, Sungurlu Cd. No:14 D:C, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,,Website yok,,,,
DİŞ HEKİMİ ELİF NUR BAŞ,"Sarıcalı Mahallesi Yunus Emre Caddesi No:17/2 Yıldızbaş, Sarıcalı, İşhanı Kat:2, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,,Website yok,,,,
Diş Kliniği,"Sarıcalı, Prf. Ali Fuat Başgil Cd. 7-1, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,,Website yok,,,,
Çarşamba Diş Kliniği Sümeyye Zeynep Besler,"Bellona karşısında, Sarıcalı, İstasyon Cd. 21/A, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,,Website yok,,,,
Bafra State Hospital,"İshaklı, Bayrak Sk. No:14, 55400 Bafra/Samsun, Türkiye",Bafra,https://bafradh.saglik.gov.tr/,ASP.NET,,,200,
Özel Çarşamba Ağız ve Diş Sağlığı Polikliniği,"Sarıcalı, Musapaşa Sk. No:14/B, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,,Website yok,,,,
Nobel Plus - Samsun Ağız ve Diş Sağlığı Polikliniği,"Küçükkolpınar, Şht. Alaaddin Pergel Cd. No: 25, 55200 Atakum/Samsun, Türkiye",Atakum,https://nobelplus.com.tr/,WordPress,,,200,
Diş Hekimi Hilal DUMAN TAŞDELEN,"Çarşımar yanı . 3. Noterden önce, Sungurlu, Gazi Cad 5/A, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,https://carsambadis.com.tr/index.php/dt-hilal-duman-celebi/,,,,,"HTTPSConnectionPool(host='carsambadis.com.tr', port=443): Max retries exceeded with url: /index.php/dt-hilal-duman-celebi/ (Caused by NameResolutionError(""HTTPSConnection(host='carsambadis.com.tr', port=443): Failed to resolve 'carsambadis.com.tr' ([Errno 8] nodename nor servname provided, or not known)""))"
"Dt. Burhan Kaan Bafra, Diş Hekimi","Mimarsinan, Alparslan Blv. No:17, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/burhan-kaan-bafra/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=246676&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Çarşambada diş doktoru | Diş Hekimi Şeyma Sarı Muayenehanesi,"Sarıcalı Mah Yunusemre Cad Zübeyde Hanım Meydanı No:1 Kat:1, Sarıcalı, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,,Website yok,,,,
Çarşamba Ağız Ve Diş Sağlığı Merkezi,"Sarıcalı, Prf. Ali Fuat Başgil Cd. No:24, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,,Website yok,,,,
Diş Hekimi Melisa TEKİN,"Sarıcalı, İstasyon Cd., 55500 Çarşamba/Samsun, Türkiye",Çarşamba,,Website yok,,,,
Özel Bade Ağız ve Diş Sağlığı Polikliniği,"Çay, Prf. Naci Şensoy Cd. No:37, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,,Website yok,,,,
Diş Hekimi Neslihan Kaya Aydoğdu,"Dr. Ata Giritli Cd. No:2/1 Samsun, Orta, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,,Website yok,,,,
Diş Hekimi Aslınur BAYAR ÇELEBİ,"Sungurlu Mah. Gazi Cad. 5/A , Çarşımar Yanı, Sungurlu, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,http://www.carsambadis.com/,Bilinmiyor / özel kod,Apache,,200,
Dr. Salih Kuzgun,"Orta, Atatürk Bulv. Saray Apt. No:12 D:1, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,http://www.salihkuzgun.com.tr/,Bilinmiyor / özel kod,Server,,200,
Diş Hekimi Serhan Çeviker,"Sarıcalı, Yunus Emre Cd. No:19 D:301, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,,Website yok,,,,
Çarşamba Diş Hekimi Cihan Keskin,"Sarıcalı, Zübeyde Hanım Meydanı, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,http://www.dtcihankeskin.com/,WordPress,LiteSpeed,PHP/8.1.34,200,
Özel Terme MERCAN Ağız ve Diş Sağlığı Polikliniği,"Fenk mahallesi Atatürk caddesi, Ziraat Bankası yanı, Fenk, Hamdi İmzalı Sk. no:4/A, 55600 Terme/Samsun, Türkiye",Terme,,Website yok,,,,
Dr.Dt. Murat Aydın,"Sarıcalı Mahallesi Yunus Emre Caddesi No:25/2 DEĞİRMENBAŞI ECZANESİ, Eski FİZOMER BİNASI, Sarıcalı, Üzeri, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,https://www.doktortakvimi.com/murat-aydin-15/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=164296,Bilinmiyor / özel kod,nginx,,200,
Faculty of Dentistry,"Körfez, 19 Mayıs Ünv. No:45, 55270 Atakum/Samsun, Türkiye",Atakum,http://dis.omu.edu.tr/,Bilinmiyor / özel kod,Apache/2.4.52 (Ubuntu),,200,
Özel Zirve Tuna Ağız Ve Diş Sağlığı Polikliniği,"Fenk, Selçukiler Sokak No: 4/A, 55600 Terme/Samsun, Türkiye",Terme,,Website yok,,,,
Bilal Expres Yapı Malzemeleri Ticaret Toptan ve Perakende Satış,"Emirefendi, Öz Sk. NO:13/A, 55400 Bafra/Samsun, Türkiye",Bafra,https://www.bilalexpres.com/urunler,ASP.NET,cloudflare,Ticimax,200,
Diş Hekimi Fatih Günay,"İmamoğulları Plaza (Garanti Bankası üstü, Orta, Atatürk Cd No:2 Kat:3, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,http://www.dtfatihgunay.com/,Bilinmiyor / özel kod,nginx,,200,
Terme Ağız Ve Diş Sağlığı Merkezi,"Fenk Mh. Hukumet Sk. Pk:55600 Terme/samsun, Fenk, 55600 Terme/Samsun, Türkiye",Terme,,Website yok,,,,
"Dt. Sefa Kılıç, Diş Hekimi","Sungurlu, Sungurlu Cd. No:14 C, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,https://www.doktortakvimi.com/sefa-kilic-2/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=257477&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Terme Diş Kliniği Diş Hekimi Abdulhamit Taha Koca-Terme Diş Kliniği,"Fenk, Cumhuriyet Meydanı Çuha Sok Külahlı Apt Kat.1, 55600 Terme/Samsun, Türkiye",Terme,,Website yok,,,,
Diş Hekimi Dt. CANER AKBAŞ,"Fenk, Atatürk Cd. NO:1/1, 55600 Terme/Samsun, Türkiye",Terme,,Website yok,,,,
Diş Hekimi Umut TÖR,"Fenk, Konak Sk. NO:12/A, 55600 Terme/Samsun, Türkiye",Terme,,Website yok,,,,
Diş Hekimi Ayşenur Yüksel,"Fenk, Hukumet Sk. No:6/A, 55600 Terme/Samsun, Türkiye",Terme,,Website yok,,,,
Sevda Yıldırım Güzellik Salonu Çarşamba,"Çay, Hacı Yunuszade Ferhat Şensoy Sk No:7, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,https://www.instagram.com/sevdayildirim_beauty_center/,Bilinmiyor / özel kod,,,200,
Güner Yapı,"Fenk, Elmalık Sk. No:15/C, 55600 Terme/Samsun, Türkiye",Terme,,Website yok,,,,
Dr. Engin Seyhan,"Fenk, Çarşamba Cd., 55600 Terme/Samsun, Türkiye",Terme,,Website yok,,,,
Hüsnenur Güney Diş Muayenehanesi,"Çay, DUMLUPINAR SK IRMAK APT NO: 74 A, 55600 Terme/Samsun, Türkiye",Terme,,Website yok,,,,
Dr. Can Seyhan,"Fenk, Çarşamba Cd., 55600 Terme/Samsun, Türkiye",Terme,,Website yok,,,,
Firstdent İmplant ve Estetik Diş Kliniği,"Adalet, Şht. Polis Serkan Yavuz Sk. No:27, 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Özlem DANACI - Terme Diş Kliniği,"Fenk, Çarşamba Cd. 33/A, 55600 Terme/Samsun, Türkiye",Terme,https://www.instagram.com/dtozlemdanaci/,Bilinmiyor / özel kod,,,200,
Dişhekimi Deniz SAYGIN,"Cumhuriyet, 100. Sokak No:4 D:2, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Saklı Cennet Ayvacık,"Orhangazi, 55550 Ayvacık/Samsun, Türkiye",Ayvacık,,Website yok,,,,
Bacacı Diş Kliniği,"Gökçeli, Şehit Hüseyin Ataseven Cad No:10/A, 55530 Salıpazarı/Samsun, Türkiye",Salıpazarı,,Website yok,,,,
Dr. Sukru Karaca,"Bereket, Cumhuriyet Meydanı Belediye Binası, 55530 Salıpazarı/Samsun, Türkiye",Salıpazarı,,Website yok,,,,
SAMSUN İL SAĞLIK MÜDÜRLÜĞÜ AYVACIK MERKEZ AİLE SAĞLIĞI MERKEZİ,"Ortakapi Mah, Faikbey Cad No:12 |, 55550 Ayvacık/Samsun, Türkiye",Ayvacık,,Website yok,,,,
Ortodontist Dr. Demet Katar Sevilmiş,"Karadeniz Mah. Mescizade Sok. Mühendisler Apt, Karadeniz, Kat:4 34/11, 55000 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Terme Devlet Hastanesi,"Cumhuriyet, Kemer Sk. No:8, 55600 Terme/Samsun, Türkiye",Terme,https://termedh.saglik.gov.tr/,ASP.NET,,,200,
MEDİSAM Ağız ve Diş Sağlığı Polikliniği - Vezirköprü,"Cumhuriyet, 113. Sok No:7, 55900 Vezirköprü/Samsun, Türkiye",Vezirköprü,,Website yok,,,,
Ayvacik Aile Sagligi Merkezi,"Orhangazi, Molla Gürani Sok No:16, 55550 Ayvacık/Samsun, Türkiye",Ayvacık,,Website yok,,,,
VEZİRKÖPRÜ AĞIZ VE DİŞ SAĞLIĞI MERKEZİ,"Esentepe, Samsun Caddesi 116/1, 55900 Vezirköprü/Samsun, Türkiye",Vezirköprü,,Website yok,,,,
Vezirköprü Ağız Ve Diş Sağlığı,"Fazıl Ahmet Paşa, 121. Sk. No 7, 55900 Vezirköprü/Samsun, Türkiye",Vezirköprü,,Website yok,,,,
Diş hekimliği Ömer Çiftci,"Cumhuriyet, 504. Sk. no:14 D:4, 55900 Vezirköprü/Samsun, Türkiye",Vezirköprü,,Website yok,,,,
Ayvacik District State Hospital,"Eyüpsultan, Mustafa Güler Sk. No:5, 55550 Ayvacık/Samsun, Türkiye",Ayvacık,http://www.samsunayvacikdh.saglik.gov.tr/,,,,,"HTTPConnectionPool(host='www.samsunayvacikdh.saglik.gov.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='www.samsunayvacikdh.saglik.gov.tr', port=80): Failed to resolve 'www.samsunayvacikdh.saglik.gov.tr' ([Errno 8] nodename nor servname provided, or not known)""))"
Çarşamba State Hospital,"Helvacalı, Kavakdibi Mevki, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,https://carsambadh.saglik.gov.tr/,ASP.NET,,,200,
Diş Hekimi Ahmet Baştuğ,"Cumhuriyet, Gençlik Cd. No:95 D:1, 55900 Vezirköprü/Samsun, Türkiye",Vezirköprü,,Website yok,,,,
Dr. Haluk Akdin,"Yeni, Atatürk İş Merkezi No:111, 55900 Vezirköprü/Samsun, Türkiye",Vezirköprü,,Website yok,,,,
Dr. Fazli Kartal,"Yeni, Hacı Yusuf Sok. No:3, 55900 Vezirköprü/Samsun, Türkiye",Vezirköprü,,Website yok,,,,
Diş Hekimi Muhammet Ali Koç,"Cumhuriyet, 504. Sk. No:4, 55900 Vezirköprü/Samsun, Türkiye",Vezirköprü,,Website yok,,,,
Salıpazarı Devlet Hastanesi,"Yavaşbey, Salıpazarı Terme yolu, 55530 Salıpazarı/Samsun, Türkiye",Salıpazarı,https://salipazaridh.saglik.gov.tr/,ASP.NET,,,200,
Dr. Yusuf Ziya Akpinar,"Çayırbaşı, 100. Yıl Cd. Özdemir İş Merkezi D:5, 55900 Vezirköprü/Samsun, Türkiye",Vezirköprü,,Website yok,,,,
Samsun Özel AsyaDental çok amaçlı diş protez laboratuvarı,"Ulugazi, Canik Sk., 55000 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Murat BÜYÜKBAŞ,"25 Mayıs Mah. Şehit Jandarma, Er Recep, 25 Mayıs, Kocatepe Sk. no:1 /16, 55700 Havza/Samsun, Türkiye",Havza,,Website yok,,,,
Medical Esthetic Clinic,"Atakent, 3149. Sk. No:17 Kat:1 Daire:1, 55210 Atakum/Samsun, Türkiye",Atakum,https://nihalergen.com/dr-nihal-ergen/,"React, WordPress",hcdn,PHP/8.1.34,404,
ÖZEL DENTAL55 ÇOK AMAÇLI DİŞ PROTEZ LABORATUVARI,"Ulugazi, Bağdat Cd. NO :51, 55030 İlkadım/Samsun, Türkiye",İlkadım,http://www.i̇nstagramwww.ferhatakardisteknisyeni.com/,,,,,"HTTPConnectionPool(host='www.xn--instagramwww-m4g.ferhatakardisteknisyeni.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='www.xn--instagramwww-m4g.ferhatakardisteknisyeni.com', port=80): Failed to resolve 'www.xn--instagramwww-m4g.ferhatakardisteknisyeni.com' ([Errno 8] nodename nor servname provided, or not known)""))"
DİŞ HEKİMİ RASİM CİVELEK,"25 Mayıs, Kazım Paşa Cd. No:34/2, 55700 Havza/Samsun, Türkiye",Havza,,Website yok,,,,
Dr. Süleyman Keski,"25 Mayıs, 55000 Havza/Samsun, Türkiye",Havza,,Website yok,,,,
DENT-IL AĞIZ VE DİŞ SAĞLIĞI POLİKLİNİĞİ,"25 Mayıs, Sebzeciler Sk. NO:14/9, 55700 Havza/Samsun, Türkiye",Havza,,Website yok,,,,
Dr. Seyit Ahmet Kilic,"İcadiye, Mehmetçik Meydanı Sk. No:21 D:3, 55700 Havza/Samsun, Türkiye",Havza,,Website yok,,,,
Oto Lastik,"Üniversite, 55700 Havza/Samsun, Türkiye",Havza,,Website yok,,,,
Diş Hekimi Resul YÜKSEK,"İnceler Apartmanı, Atatürk, Gençlik Cd. No:54 D:2, 55900 Vezirköprü/Samsun, Türkiye",Vezirköprü,https://www.facebook.com/dishekimiresulyuksek,Bilinmiyor / özel kod,,,200,
Diş Hekimi Seher Tüfekçi,"Şafak apartmanı, Cumhuriyet, Alparslan Blv. no:24/4, 55200 Atakum/Samsun, Türkiye",Atakum,http://www.dtsehertufekci.com.tr/,,,,,"HTTPConnectionPool(host='www.dtsehertufekci.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='www.dtsehertufekci.com.tr', port=80): Failed to resolve 'www.dtsehertufekci.com.tr' ([Errno 8] nodename nor servname provided, or not known)""))"
Havza Petlas bayii özdil ticaret,"İnönü, İnönü Cd. No:7, 55700 Havza/Samsun, Türkiye",Havza,,Website yok,,,,
Gozde Oto Lastik Kaplama,"Şabanoğlu Ray Caddesi, 19 mayıs, sanayii sitesi No:87, 55330 Tekkeköy/Samsun, Türkiye",Tekkeköy,,Website yok,,,,
Vezirköprü State Hospital,"Esentepe Mah. Samancılar mevkii, Esentepe, 55900 Vezirköprü/Samsun, Türkiye",Vezirköprü,https://vezirkoprudh.saglik.gov.tr/,ASP.NET,,,200,
Toplum Sagligi Merkezi,"Sanayi, Gaziler Cd. No:72, 55760 Ladik/Samsun, Türkiye",Ladik,,Website yok,,,,
Dt. Necip Aytaç,"Körfez, Atatürk 5.Kısım Bulvarı No:120/5 Kat:4, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktorsitesi.com/necip-aytac/dis-hekimi/samsun,Next.js,cloudflare,,200,
Ladik Aile Sağlığı Merkez,"Bahşi, 55760 Ladik/Samsun, Türkiye",Ladik,,Website yok,,,,
PETLAS-Özdil Ticaret,"İNÖNÜ MAH. İNÖNÜ BUL, İnönü, Cihangir Sk. NO:23, 55702 Havza/Samsun, Türkiye",Havza,https://www.petlas.com.tr/,Bilinmiyor / özel kod,cloudflare,,403,
DENTSAM AGİZ VE DİŞ SAGLİGİ POLİKLİNİGİ KAVAK SUBESİ,"19 Mayıs, Adnan Menderes Cd. No:97, 55850 Kavak/Samsun, Türkiye",Kavak,,Website yok,,,,
Özel Kavak Ağız ve Diş Sağlığı Kliniği,"Soğuksu, 217. Sokak No.2/10, 55850 Kavak/Samsun, Türkiye",Kavak,,Website yok,,,,
Atakum Çelik Rötuş,"İstiklal, 912. Sk. No:24/B, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.instagram.com/atakumcelikrotus?igsh=MXd6YTA3cHhxY2N3bA==,Bilinmiyor / özel kod,,,200,
Esentepe Oto Lastik İşletmesi,"Çay, Çevreyolu Sk No:23/1, 55700 Havza/Samsun, Türkiye",Havza,https://www.facebook.com/EsentepeLastikOteli,Bilinmiyor / özel kod,,,200,
DİŞ HEKİMİ MELİKE ŞİRİKÇİ,"Derebahçe, Çatalzeytin Sk. No:17, 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Samsun Havza Devlet Hastanesi,"19 Mayıs, Sefa Sk. No:25, 55700 Havza/Samsun, Türkiye",Havza,https://havzadh.saglik.gov.tr/,ASP.NET,,,200,
19 MAYIS ÜNİVERSİTESİ HAVZA FİZİK TEDAVİ VE REHABİLİTASYON MERKEZİ,"İmaret, Kanuni Sultan Süleyman Sk. No:12, 55700 Havza/Samsun, Türkiye",Havza,https://hastane.omu.edu.tr/tr/alt-sayfalar/havza-fizik-tedavi-merkezi,Bilinmiyor / özel kod,Apache/2.4.6,,404,
Ortodonti Uzmanı Dr.Canan Yerlikaya,"Yenimahalle, 3071. Sk. No:2, 55270 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
DİŞ HEKİMİ İREM KARAKUŞ,"Atakent, Ali Gaffar Okkan Cd. No:55270, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Samsun Diş Hastanesi,"Çeşme, Şht. Kadir Kara Sk. No:1, 55800 Alaçam/Samsun, Türkiye",Alaçam,,Website yok,,,,
Dilek Diş Medikal Malzemeleri San.Tic.Ltd.Şti,"Kale, İstiklal Cd. No:9, 55030 İlkadım/Samsun, Türkiye",İlkadım,http://www.dilekdismedikal.com.tr/,Bilinmiyor / özel kod,LiteSpeed,PHP/7.3.33,200,
Ladik Devlet Hastanesi,"Akpınar, 55760 Ladik/Samsun, Türkiye",Ladik,https://ladikdh.saglik.gov.tr/,ASP.NET,,,200,
Dr. Elif Isleyen,"Çeşme, Belediye Pazar Cad. No:5, 55800 Alaçam/Samsun, Türkiye",Alaçam,,Website yok,,,,
Asarcik District State Hospital,"Biçincik, Esen Sk. 15A, 55860 Asarcık/Samsun, Türkiye",Asarcık,,Website yok,,,,
Dt. Alper Dilek,"19 Mayıs Mah. Gazi Caddesi Serkan İş Hanı No:90, Kazancı, D:2, 55000 Kavak/Samsun, Türkiye",Kavak,https://www.doktortakvimi.com/alper-dilek/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=149834&utm_content=url_appointment,Bilinmiyor / özel kod,nginx,,200,
"Uzm. Dt. İbrahim Ayberk Yelken, Ortodonti","Kale, İstiklal Cd. No:35/1, 55030 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/ibrahim-ayberk-yelken/ortodonti-dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=243641&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Özel Sundent Ağız ve Diş Sağlığı Polikliniği (Diş Hekimi Gülşah Akarsu Kiper),"Mevlana, Abdullah Gül Blv No:99, 55020 Atakum/Samsun, Türkiye",Atakum,http://www.sundentdis.com/,WordPress,LiteSpeed,PHP/8.2.30,200,
Diş hekimi Dt. Ömer ÇELTİK Diş Kliniği,"Yalı, 8060. Sk. 27/A, 55270 Atakum/Samsun, Türkiye",Atakum,https://www.facebook.com/profile.php?id=100085692317156,Bilinmiyor / özel kod,,,200,
clinicatakent,"yenimahalle mah. 3157. sk. Durmuş Çalıkoğlu Apt. no:2/4, Yenimahalle, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dt ASelimKocabas,"Güzelyalı, 3022. Sk. No:1, 55270 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Poplar State Hospital,"Soğuksu, Lise Caddesi No:2, 55850 Kavak/Samsun, Türkiye",Kavak,"https://samsun.saglik.gov.tr/TR,48334/kavak-devlet-hastanesi.html",ASP.NET,,,200,
Diş Hekimi Onur Kuş | Samsun Diş Hekimi,"Bereket Apartmanı, Saitbey, 100. Yıl Blv. No: 80/8 Kat:1, 55030 İlkadım/Samsun, Türkiye",İlkadım,http://dtonurkus.com/,"Laravel, React, Wix",Pepyaka,,200,
Dr. Ekrem Ozel,"Bereket, 55530 Salıpazarı/Samsun, Türkiye",Salıpazarı,,Website yok,,,,
Elif Kapar,"Cumhuriyet, Kemer Sk. No:8, 55600 Terme/Samsun, Türkiye",Terme,,Website yok,,,,
Kanka Dental,"Hacınabi, Hacı Kabaş Sk. No:12, 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
Diş Hekimi Münire Pehlivan,"Tabakhane, Atatürk Blv. No:25, 55400 Bafra/Samsun, Türkiye",Bafra,,Website yok,,,,
"Dt. Şule Özçelik, Diş Hekimi","Sungurlu, Sungurlu Cd. No:14 C, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,https://www.doktortakvimi.com/sule-ozcelik/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=241510&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
