name,address,district,website,detected,server_header,x_powered_by,status_code,error
Bafra Ortopedi Ortez ve Protez Uygulama Merkezi,"Tabakhane, Güven Sk No:24/A, 55400 Bafra/Samsun, Türkiye",Bafra,http://www.bafraortopedi.com/,Bilinmiyor / özel kod,Apache,,200,
Diş Hekimi Ceyda Eroğlu,"RİVADENT DİŞ KLİNİĞİ, Mimarsinan, 160. Sk. Köksal İş Merkezi, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dr. Vahdet Demircioglu,"ilkadım, 100. Yıl Blv. No:83 D:4, 55200 Merkez/Samsun, Türkiye",Merkez,,Website yok,,,,
Dream Smile,"Denizevleri, 214. Sk., 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
"Dt. Şeyma Sarıoğlu, Diş Hekimi","Sarıcalı Mahallesi Yunus Emre Caddesi Zübeyde Hanım Meydanı No:1 Kat:1, Sarıcalı, 55500 Çarşamba/Samsun, Türkiye",Çarşamba,https://www.doktortakvimi.com/seyma-sarioglu/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=250521&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Dr. Dt. Esra Duran,"Mimar Sinan Mahallesi Köksal İş Merkezi, Mimarsinan, 160. Sk. Otopark No:26, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
"Uzm. Dt. Adem Boyun, Diş Hekimi, Restoratif Diş Tedavisi","Mimar Sinan Mahallesi, Atatürk Bl. No:257/A, 55000 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/adem-boyun/dis-hekimi-restoratif-dis-tedavisi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=278791&utm_content=post_book_now,Bilinmiyor / özel kod,nginx,,200,
Dr. Bassam Halil,"Mimarsinan, Alparslan Blv. No:23 D:2, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Clinic Balkaya,"Mimarsinan, Atatürk Bl. Lotus Evleri No. 257 Kat.2 Daire.13, 55200 Atakum/Samsun, Türkiye",Atakum,https://clinicbalkaya.com/,,,,,"HTTPSConnectionPool(host='clinicbalkaya.com', port=443): Max retries exceeded with url: / (Caused by SSLError(CertificateError(""hostname 'clinicbalkaya.com' doesn't match either of '*.srvpanel.com', 'srvpanel.com'"")))"
Dr. Seda Unal Halil,"Cumhuriyet, Mimarsinan, Alparslan Blv. No:23 D:2, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Diş hekimi Mustafa Vural,"Mimarsinan Mah. Alpaslan Bulvarı Park Apt. B Blok No:23 Kat:5 Daire:13, Mimarsinan, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Diş Hekimi Ömer Habib DOĞAN,"Cumhuriyet, Alparslan Blv. Deniz Apt No:20/5, 55020 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Atakum Diş Hekimi Orhan Alakuş,"Medikal Park karşısı, Cumhuriyet, Alparslan Blv. No:24/4, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Diş Hekimi Mümtaz Uğur,"Mimarsinan, Atatürk Bl. No:264, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
ORTODONTİ UZMANI Nurver Karslı,"City Mall Karşısı, Cumhuriyet Mahallesi Cumhuriyet Mahallesi, Mimarsinan, Alparslan Blv. Erman Apt No:5, 55200, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Allure Güzellik Merkezi,"Mimarsinan, 135. Sk. 1 ABC, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dt Hande Türkoğlu,"Cumhuriyet, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dr. Ali Durmus,"Çeşme, 19 Mayıs Bulv. Yuvam Apt. No:31 D:1, 55800 Alaçam/Samsun, Türkiye",Alaçam,https://www.doktortakvimi.com/ali-durmus-3/genel-cerrahi/istanbul?utm_source=google&utm_medium=gmb&utm_campaign=84265%20&utm_content=url_appointment,Bilinmiyor / özel kod,nginx,,200,
Samsun Mekanik Ortopedi,"Liman, Gezi Cd. 50/1, 55100 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi H. Ece Gülay,"Cumhuriyet, 38. Sk. No:2 D:10, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dt. Mümtaz Hüseyin Uğur,"Mimarsinan, Atatürk Bl. NO:264/7, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/mumtaz-huseyin-ugur/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=151296&utm_content=url_appointment,Bilinmiyor / özel kod,nginx,,200,
"Dt. Bahadır Yavuz, Diş Hekimi","Mimarsinan, 144. Sk. Albayrak apartmanı a blok kat1 daire 2, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/bahadir-yavuz/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=251306&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
"Dt. Yusuf Akpınar, Diş Hekimi","Mimar Sinan mah. 160. sok. Köksal iş mrk. 26/3 (Medical Park acil karşısı, Mimarsinan, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/yusuf-akpinar/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=154677&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Dr. Umit Keles,"Kale, İstiklal Cd. Berkem Apt. No:7 D:9, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Uzm. Dt. Ahmet Hilmi Şifaoğlu,"Mimar Sinan Mahallesi, 144. Sk. No:33/2, 55000 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/ahmet-hilmi-sifaoglu/dis-hekimi-protetik-dis-tedavisi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=261583&utm_content=url_appointment,Bilinmiyor / özel kod,nginx,,200,
"Dt. Erman Ürer, Diş Hekimi","Cumhuriyet, Alparslan Blv. Erman Apt No:6 Kat:1 Daire:4, 55000 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/erman-urer/dis-hekimligi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=132453&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Cagri Dis Protez,"Kale, Turgut Reis Sk. No:9 D:1, 55030 Samsun Merkez/Samsun, Türkiye",Samsun Merkez,,Website yok,,,,
ÖZTÜRK ESTETİK DİŞ KLİNİĞİ,"Alparslan Bulvarı Cumhuriyet Mahallesi KILIÇ APARTMANI Kat.1 Daire:4, Cumhuriyet, 55200 Atakum/Samsun, Türkiye",Atakum,http://atakumortodonti.com.tr/,,,,,"HTTPConnectionPool(host='atakumortodonti.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError(""HTTPConnection(host='atakumortodonti.com.tr', port=80): Failed to resolve 'atakumortodonti.com.tr' ([Errno 8] nodename nor servname provided, or not known)""))"
Dr. Mete Karatas,"Bahçelievler, Kazım Karabekir Cd. No:22 D:1, 55070 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Ortopol Tip Merkezi,"Kale, Cumhuriyet Meydanı Bestaş İş Hanı D:2, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Serkan GÜDEK,"İstiklal, Alparslan Blv. no:66/6, 55200 Atakum/Samsun, Türkiye",Atakum,http://www.instagram.com/dtserkangudek,Bilinmiyor / özel kod,,,200,
Dt.Ali DURMUŞ,"Kale mahallesi 19.mayıs bulvarı no:19 başak, Kale, apartmanı kat 1, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
hacettepe orthopedics,"Ulugazi, 100. Yıl Blv. No:151/3, 55030 İlkadım/Samsun, Türkiye",İlkadım,http://www.hacettepeortopedi.net/,Bilinmiyor / özel kod,LiteSpeed,,200,
Diş Hekimi Mert TEKİN,"Ulugazi, İstiklal Cd. No:24, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Özel Aydent Ağız,"Saitbey, D:1, 55030 Şişli/İlkadım/Samsun, Türkiye",Şişli,http://aydent.com.tr/,ASP.NET,Microsoft-IIS/10.0,ASP.NET,200,
Dt. Menekşe Okumuş Ürer,"Cumhuriyet Mahallesi Alparslan Bulvarı Erman Apartmanı No:6 Kat:1 Daire:4, Cumhuriyet, 55000 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/menekse-okumus-urer/dis-hekimligi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=132452&utm_content=url_appointment,Bilinmiyor / özel kod,nginx,,200,
Dr. Riza Inan,"Kale, 19 Mayıs Bulv. Yuvam Apt. No:31 D:4, 55030 Samsun Merkez/Samsun, Türkiye",Samsun Merkez,,Website yok,,,,
Diş Hekimi Melih Turgut,"İstiklal Cad. Şahinkaya Apt. No:68 D:2, Hürriyet, 55030 İlkadım/Samsun, Türkiye",İlkadım,https://www.melihturgut.com/,"Laravel, React, Wix",Pepyaka,,200,
"Dt. Rukiye Bekdemir, Diş Hekimi","Faktör ofis, Hançerli, 608. Sokak No:5/9, 55070 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/rukiye-bekdemir/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=277559&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Diş Hekimi Burak Kaya Muayenehanesi,"Kale, İstiklal Cd. Berkem Apartmanı No:7 Kat:3 Daire:9, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Merve Yılmaz,"Ulugazi, İstiklal Cd. No:32/6, 55020 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
"Uzm. Dt. Zeynep Kaya, Diş Hekimi","Faktör ofis, Hançerli, 608. Sok No. 5 D:9, 55070, 55020 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/zeynep-kaya-6/dis-hekimi-cocuk-dis-hekimligi-pedodonti/samsun?utm_source=google&utm_medium=gmb&utm_campaign=264831&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Dr. Emin Akinci,"Saitbey, Bağdat Cd. Aslanbayrak İş Hanı No:147, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Elif Aygün Büyükbaş,"Ulugazi, İstiklal Cd. No:32/6, 55100 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Sema Özakan,"Kale, Kerim Efendi Sk. No:19, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Dt. Elifsu Akın,"Mevlana, Abdullah Gül Blv Çelik Apt No: 99 B, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktorsitesi.com/elifsu-akin-1/dis-hekimi/samsun,Next.js,cloudflare,,200,
Diş Hekimi Berat Yusuf BAŞ,"Ulugazi, 614. Sk No:7C D:3, 55030 İlkadım/Samsun, Türkiye",İlkadım,http://www.beratyusufbas.com.tr/,Bilinmiyor / özel kod,LiteSpeed,,200,
Dr. Kalender Demirkaya,"Kadıköy, Kadı Cd. Kayalar Apt. No:1 D:1, 55040 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
DİŞ HEKİMİ ONUR ALPTÜRK | BULVARDENT,"Kadıköy, 100. Yıl Blv. no:126/3, 55000 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Dr. Ahmet Lengerli,"İlyasköy, 100. Yıl Blv. No:126 D:2, 55040 Düvencik Köyü/İlkadım/Samsun, Türkiye",Düvencik Köyü,,Website yok,,,,
Dr. Adni Kangulec,"Denizevleri, Atatürk Bl. No:154, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dr. Ersin Kürtün,"Ulugazi, İstiklal Cd. No:36, 55060 İlkadım/Samsun, Türkiye",İlkadım,https://www.ersinkurtun.com/,Bilinmiyor / özel kod,cloudflare,,200,
Diş hekimi Duygu Albayrak,"100.yıl bulvarı kadıköy mh orhan gencebay cd geçit apt no:2, Kadıköy, 55200 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Dr. Ovgu Tuncdemir,"Hürriyet, İstiklal Cd. Amiye Hanım Apt. No:88 D:1, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Dr. Hulya Terzioglu,"Kale, İstiklal Cad./kaptanağa Sok. Ertan İş Hanı No:34, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Dr. Engin Cavus,"Hürriyet, Alp Gündem Sk. Atalay Apt, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Samsun adam bakım merkezi,"19 Mayıs, İnce Sk. no/34, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
DİŞ HEKİMİ SAİT ALBAYRAK & DİŞ HEKİMİ SEMA ALBAYRAK,"19 Mayıs, Osmaniye Cd. No:39/18, 55030 İlkadım/Samsun, Türkiye",İlkadım,https://www.albayrakdisklinigi.com/,Bilinmiyor / özel kod,nginx,,200,
Dr. Derya Kucuk Dingil,"İlkadım, Fatih Sultan Mehmet Cd No:45, 55020 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Dr. Kemal Eryilmaz,"İlyasköy, Süleymaniye Cd. No:42 D:1, 55030 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Oral,"Pazar, Necip Bey Cd. No:21, 55020 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Hacettepe Medical Market,"Ulugazi, 100. Yıl Blv. No:153, 55030 İlkadım/Samsun, Türkiye",İlkadım,http://www.hacettepeortopedi.net/,Bilinmiyor / özel kod,LiteSpeed,,200,
"Dt. Oğuzhan Aykır, Diş Hekimi","Ulugazi, 614. Sk No:7/3, 55070 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/oguzhan-aykir/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=268551&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Dis Hekimi Tülay Yildirim,"19 Mayıs, Kışla Sk. No:13, 55030 Düvencik Köyü/İlkadım/Samsun, Türkiye",Düvencik Köyü,,Website yok,,,,
Dr. Adnan Misirlioglu,"19 Mayıs, Süleymaniye Sok. Köşk Apt. No:41 D:5, 55020 Samsun Merkez/Samsun, Türkiye",Samsun Merkez,,Website yok,,,,
Diş Hekimi Ersu KOCAGÖZ Diş Kliniği,"Pazar, Fatih Sultan Mehmet Cd No:59/6, 55070 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Samsun Dis Hekimleri Odasi,"Ulugazi, 19 Mayıs Blv. No:16 D:1, 55030 İlkadım/Samsun, Türkiye",İlkadım,http://www.samsun-dho.org/,Bilinmiyor / özel kod,hcdn,PHP/7.3.33,200,
Dr. Ahmet Baykal,"Hastane, Hakkı Bey Sok No:2 D:6, 55040 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Dr.Serhan Gümrükçü,"Yenimahalle, 3157. Sokak, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dr. Ayse Cadir,"İstasyon, Bahariye Cd. No:8 D:8, 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Dr. Levent Uyar,"İstasyon, İstiklal Cd. 145-1 D:1, 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Gamze Aydın Yüksel,"Kale, Afitap Sk. 16/B, 55030 İlkadım/Samsun, Türkiye",İlkadım,https://gamzeaydinyuksel.com/,WordPress,LiteSpeed,,200,
Dr. Cagler Temiz,"Aziziye Cad. Akan Apt. No:32 D:1, Karadeniz, 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Dr. Abdullah Ilker,"İlyasköy, İstiklal Cad. Akyüz Apt. No:10 D:1, 55040 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Tuncer Okuyucu,"Karadeniz, Lise Cd. No:24/2, 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Samerts Çanta,"Karadeniz, 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Diş Hekimi Merve Bahtiyar AKDENİZ,"Taşhan apt, İstiklal mah, Çiftlik caddesi no:118B, 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Dr. Sule Yesil Koyun,"Fatih, Mecidiye Çarşısı No:64, 55050 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Dr. Cihat Yilmaz,"İlyasköy, 100. Yıl Bulv./hakkıbey Sok. No:18 D:3, 55050 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
"Dt. Mehmet Ali Altun, Diş Hekimi","19 Mayıs, Ağabali Cd. no:56/8, 55600 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/mehmet-ali-altun/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=250641&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Diş Hekimi Nurullah Sarıoğlu,"Adalet, Şht. Polis Serkan Yavuz Sk., 55060 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
Yunus Erdem Aktuz,"Fevzi Çakmak, Lise Cd. No:83, 55070 İlkadım/Samsun, Türkiye",İlkadım,,Website yok,,,,
"Dt. Seray Tan, Diş Hekimi","Hançerli, 608 sok 5/9, 55020 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/seray-tan/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=259500&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Samsun Diş Kliniğii,"Yenimahalle, 3474 Sk Demir Apt D:No:1/ A Daire:11, 55270, Yenimahalle, 55100 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Diş Hekimi Cihat ERDOĞMUŞ,"Cumhuriyet, 38. Sk. No:2 Kat:3, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Diş Hekimi Ezgi Aytaç,"Yenimahalle, 3071. Sk. No: 2, 55270 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Diş Hekimi Edanur Özmen,"Bahadır Batur Apt, Atakent, Ali Gaffar Okkan Cd. No:1/7, 55270 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Dt. Hilal YAVUZ,"Yenimahalle, vatan bulvarı no:11 kat:1 daire:2, 55200 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
عيادة الماسة لطب الاسنان,"Çiftlik, Aziziye Cd., 55200 İlkadım/Samsun, Türkiye",İlkadım,https://www.facebook.com/drzaidalanisamsun,Bilinmiyor / özel kod,,,200,
Micro Boncuk Saç Kaynak Merkezi,"Atakent, Atatürk Bl. no. 3/1, 55270 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Diş Hekimi Esra Duran,"Atakent, Ali Gaffar Okkan Cd. No: 1/7, 55210 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Diş Hekimi Oğuzhan Şanlı,"Çiftlik, Bahariye Cd. Beyaz Saray Apartmanı No:45,Kat:3, 55060 İlkadım/Samsun, Türkiye",İlkadım,http://www.sanlidisklinigi.com/,ASP.NET,Microsoft-IIS/10.0,ASP.NET,200,
Eda Tüfekçi,"Atakent, Atatürk Bl. No:1 D:b, 55210 Atakum/Samsun, Türkiye",Atakum,,Website yok,,,,
Diş Hekimi Arzu Şanlı,"Körfez Mah. Atatürk 5. Kısım Bulvarı, Martı Apartmanı No:78, Kat:2, Daire No:11, Körfez, 55270 Atakum/Samsun, Türkiye",Atakum,http://sanlidisklinigi.com/,ASP.NET,Microsoft-IIS/10.0,ASP.NET,200,
Diş Hekimi Dr.Dt.Oya ÖZKOÇ,"Yenimahalle, Emek Cd. Platin Plaza D:61/8, 55080 Canik/Samsun, Türkiye",Canik,https://drdtoyaozkoc.com.tr/,Vue.js,hcdn,HostingerWebsiteBuilder,200,
Dt. Melike Beyaz,"Cumhuriyet, 76. Sk. No:5/A, 55000 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/melike-beyaz/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=258172&utm_content=url_appointment,Bilinmiyor / özel kod,nginx,,200,
"Dt. Dilara Özçelik, Diş Hekimi","Cumhuriyet mah. 66.sokak Fatma Hatun Evleri No:2B Kat:4 Daire:10, Cumhuriyet, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/dilara-ozcelik/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=241442&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
"Dt. Hatice Nesrin Topaç, Diş Hekimi","Cumhuriyet, 66. Sk. No:2-B D:4, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/hatice-nesrin-topac-2/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=241443&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Dt. Osman Kılıç,"Faktör ofis, Hançerli, 608. Sokak No: 5/9, 55000 İlkadım/Samsun, Türkiye",İlkadım,https://www.doktortakvimi.com/osman-kilic-7/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=262817&utm_content=url_appointment,Bilinmiyor / özel kod,nginx,,200,
Dt. Emre Topaç,"Cumhuriyet, 66. Sk. No:2B K:2 D:4, 55000 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/emre-topac/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=241441&utm_content=url_appointment,Bilinmiyor / özel kod,nginx,,200,
"Dt. Yusuf Poyraz, Diş Hekimi","Cumhuriyet, 76. Sk. No:5/A, 55200 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/yusuf-poyraz/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=258169&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
"Dt. Gülce Gökalp, Diş Hekimi","Cumhuriyet, Adnan Menderes Blv. 1. Kısım Bulvarı No: 327/4 1. Blok, 55000 Atakum/Samsun, Türkiye",Atakum,https://www.doktortakvimi.com/gulce-gokalp/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=271293&utm_content=website,Bilinmiyor / özel kod,nginx,,200,
Dt. Behnaz Rezaei,"Hançerli, 608 Sokak No:5/9, 55020 İlkadım/Samsun, Türkiye",İlkadım,http://www.doktortakvimi.com/behnaz-rezaei/dis-hekimi/samsun?utm_source=google&utm_medium=gmb&utm_campaign=298330&utm_content=post_book_now,Bilinmiyor / özel kod,nginx,,200,
